Image: D:\wwwroot\Adbooking\Temppdf\00194641-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 5 (0.0196078)
0x00105090: f2ff05fe f6e6b4ad f6fdff01 db1af300 010495fc  --------------------
0x00105220: ff01dd3c df000204 79fefdff fbff00a3 00f9f7ff  ----<----y----------
0x001053b0: 01cf17ec 000106c3 fcff01fb 4ee60001 57f4fcff  -------------N---W--
0x00105540: 01c219f6 00011fca fcff01a7 0eec0001 8afefdff  --------------------
0x001056d0: 01e142f8 000164f3 fdff01ed 60ec0001 2bcefdff  ---B---d-----`---+--
0x00105860: 02f16f05 f8000119 d6fdff02 f98c10ec 00008efc  ---o----------------
0x001059f0: ff019811 f4000203 4dcdf6ff 06eddfc7 bbb1947b  ---------M----------
0x00105b80: 044f2a0f 1fe3fdff 01ed50f3 000127cd fcff017f  {-O*-------P---'----
0x00105d10: 03ed0001 28bbfcff 01a701f9 000116a3 fcff03f5  -----(--------------
0x00105ea0: c9c6cae9 c9ffca00 3ff40001 3dd5fdff 01ed5df2  ---------?---=-----]
0x00106030: 00013ede fcff02e7 c7c8e8c9 02cba61c b8008100  --->----------------
0x001061c0: cd000105 aefcff01 bc25f200 0135d6fb ff01ab0d  ----------%---5-----
0x00106350: fe000137 d8fcff01 9901f600 020684f7 fdff03fd  ----7---------------
0x001064e0: d0c4caf9 c9f0c901 cd62f400 020c78e8 f7ff0cf8  ----------b----x----
0x00106670: e6d9c5b6 ad907043 210a56ef fdff01db 1af30001  -------pC!-V--------
0x00106800: 0495fcff 01dd3cdf 00020479 fefdfffb ff00a300  -------<----y-------
0x00106990: f9f7ff01 cf17ec00 0106c3fc ff01fb4e e7000108  ----------------N---
0x00106b20: 90fbff00 9ff50002 15aafefd ff01b710 ec000099  --------------------
0x00106cb0: fcff01ca 35f80001 47dcfdff 01f973ec 000135e4  -----5---G-----s---5
0x00106e40: fdff02f1 6f05f800 0111b9fd ff02fca2 17ed0001  -----o--------------
0x00106fd0: 069dfcff 019811f5 00020161 ebfaff08 f6c19170  ------------a-------
0x00107160: 563f2d0f 01fe00fe 000120e4 fdff01ed 50f30001  pV?-------- -----P--
0x001072f0: 27cdfcff 019411ed 000131c7 fcff0092 f800010f  -'---------1--------
0x00107480: 92fcff03 d41c0c13 e9120213 1405f400 013dd5fd  ------------------=-
0x00107610: ff01ed5d f2000135 cffdff03 fe940d10 e8120214  ----]---5-----------
0x001077a0: 0e02b800 8100cd00 0105aefc ff01bc25 f100014f  ----------------%---
0x00107930: e7fcff06 f88d0500 0037d8fc ff019901 f6000203  O---------7---------
0x00107ac0: 71f3fdff 03f3370a 13f912f0 12011509 f5000112  -q-----7------------
0x00107c50: 8df9ff07 ebb68769 4d36260d fa000157 f0fdff01  --------iM6&----W---
0x00107de0: db1af300 010495fc ff01dd3c df000204 79fefdff  ------------<----y--
0x00107f70: fbff00a3 00f9f7ff 01cf17ec 000106c3 fcff01fb  --------------------
0x00108100: 4ee70001 38defcff 01ee5af5 00020c8c fcfdff01  -N---8-----Z--------
0x00108290: d815ec00 00b5fcff 01af25f8 000139d0 fcff008c  -----------%---9----
0x00108420: ec000143 f8fdff02 f16f05f8 00020ea7 fefdff01  ----C-----o---------
0x001085b0: ca21ed00 011cb3fc ff019811 f5000141 e3fbff03  --!-------------A---
0x00108740: d78a3716 f700fe00 0122e4fd ff01ed50 f3000127  ---7------"-----P---
0x001088d0: cdfcff01 b425ed00 0148eafd ff01fa77 f8000102  '-----%---H-----w---
0x00108a60: 72fcff01 d71bd700 013dd5fd ff01ed5d f2000125  -r--------=-----]---
0x00108bf0: b3fcff00 a09a0081 00cd0001 05aefcff 01bc25f1  %------------------%
0x00108d80: 00020269 f8fcff05 f7760000 37d8fcff 019901f5  ----i-----v--7------
0x00108f10: 00014fed fdff01f5 3af700e2 000168fb fcff04fd  ---O-----:-----h----
0x001090a0: c26a2d10 f4000159 f0fdff01 db1af300 010495fc  --j-----Y-----------
0x00109230: ff01dd3c df000204 79fefdff fbff00a3 00f9f7ff  ----<----y----------
0x001093c0: 01cf17ec 000106c3 fcff01fb 4ee80001 21a8fbff  -------------N---!--
0x00109550: 01b00af5 00020467 f8fdff02 e84101ee 000127cd  --------g-----A----'
0x001096e0: fdff02fe 8d11f800 0116b4fc ff01bc1f ee000206  --------------------
0x00109870: 73fdfdff 02f16f05 f8000206 7af5fdff 01f449ed  -s-----o-----z-----I
0x00109a00: 000150db fcff0198 11f60001 109cfcff 02f3921e  ---P----------------
0x00109b90: f400fe00 0122e4fd ff01ed50 f3000127 cdfcff01  ------"-----P---'---
0x00109d20: e645ee00 010174fc ff01e458 f7000157 fefdff01  --E----t----X---W---
0x00109eb0: e748d700 013dd5fd ff01ed5d f2000113 93fcff01  --H---=-----]-------
0x0010a040: c10a9b00 8100cd00 0105aefc ff01bc25 f000020a  ----------------%---
0x0010a1d0: 78f1fcff 04e76101 32d8fcff 019901f5 000136e5  -x-----a-2---------6
0x0010a360: fdff02fb 6903f800 e300012e c9fcff02 e36c0af1  -----i------.-----l-
0x0010a4f0: 000159f0 fdff01db 1af30001 0495fcff 01dd3cdf  ---Y---------------<
0x0010a680: 00020479 fefdfffb ff00a300 f9f7ff01 cf17ec00  ----y---------------
0x0010a810: 0106c3fc ff01fb4e e9000121 befbff01 d030f300  --------N---!-----0-
0x0010a9a0: 0134ecfd ff02fdac 0fee0001 89f7fdff 02f94c00  --4----------------L
0x0010ab30: f7000082 fcff01f8 65ee0001 22d1fcff 02f16f05  ---------e---"-----o
0x0010acc0: f7000132 e3fdff02 fea512ee 00009dfb ff019811  ----2---------------
0x0010ae50: f600013e e4fdff02 fb9701f3 00fe0001 1fe3fdff  ---->---------------
0x0010afe0: 01ed50f3 000127cd fbff0183 05ef0001 30c8fcff  ---P---'---------0--
0x0010b170: 01ba13f7 00012cd7 fdff02fb 9502ee00 07073543  -------,-----------5
0x0010b300: 3e3f4143 17f30001 3dd5fdff 01ed5df1 000153f9  C>?AC----=-----]---S
0x0010b490: fdff01e2 4ded0007 183d413f 3f413b0c b7008100  -----M----=A??A;----
0x0010b620: cd000105 aefcff01 bc25ee00 0164f1fc ff03f86c  ----------%---d-----
0x0010b7b0: 23d4fcff 019901f5 000114b8 fcff01b7 16f800f7  l#------------------
0x0010b940: 0007012c 453e3f40 4622f500 0067fcff 01ea66ef  ----,E>?@F"---g----f
0x0010bad0: 000156f0 fdff01db 1af30001 0495fcff 01dd3cdf  ---V---------------<
0x0010bc60: 00020479 fefdfffb ff00a300 f9f7ff01 cf17ec00  ----y---------------
0x0010bdf0: 0106c3fc ff01fb4e ea000128 affbff01 ef62f200  --------N---(-----b-
0x0010bf80: 011bb4fc ff01e739 ef000122 d2fcff02 cb2800f7  --------9---"-----(-
0x0010c110: 00014bdc fcff01b7 21f00002 0877fafc ff02f16f  ---K-----!----w-----
0x0010c2a0: 05f70001 15c1fcff 01ed46ef 00014ae0 fbff0198  o----------F---J----
0x0010c430: 11f60001 5afafdff 01e253f2 00fe0001 34e8fdff  -----Z-----S-----4--
0x0010c5c0: 01ed50f3 000127cd fbff01db 32ef0001 7bfefcff  ---P---'-----2---{--
0x0010c750: 0092f600 020d8bfd fdff01d3 21ee0007 6ce0ece9  -------------!---l--
0x0010c8e0: e9ebe43d f300013d d5fdff01 ed5df100 012bc9fd  ----=---=-----]---+-
0x0010ca70: ff02fea5 0aef0008 11aae9eb e9e9ecb6 1eb70081  --------------------
0x0010cc00: 00cd0001 05aefcff 01bc25ee 0002057c fbfcff03  -----------%----|---
0x0010cd90: de90d1fe fdff0199 01f50002 0467f5fd ff01ec42  --------------g-----
0x0010cf20: f800f700 074ad1ed e9e9eaf0 62f60001 0689fcff  B-----J------b------
0x0010d0b0: 01c123f0 00020570 f4fdff01 db1af300 010495fc  ---#----p-----------
0x0010d240: ff01dd3c df000204 79fefdff fbff00a3 00f9f7ff  ----<----y----------
0x0010d3d0: 01cf17ec 000106c3 fcff01fb 4eeb0001 4dcefaff  -------------N---M--
0x0010d560: 019a01f2 00010461 fcff02fd b00cf000 0193fafc  --------a-----------
0x0010d6f0: ff028207 00f70001 10a0fcff 01fe87f0 000139e7  -------------------9
0x0010d880: fbff02f1 6f05f700 02056af7 fcff01ba 1af10001  -----o-----j--------
0x0010da10: 0db1faff 019811f6 000062fc ff02dc4c 01f300ff  -----------b----L---
0x0010dba0: 0002068f f9fdff01 ed50f300 0127cdfa ff018d0c  ----------P---'-----
0x0010dd30: f100013e dbfcff01 e24ef500 0147f3fd ff02fba5  ---->-----N---G-----
0x0010dec0: 0af00001 2ddafcff 01bb1ff3 00013dd5 fdff01ed  ---------------=----
0x0010e050: 5df10001 087dfcff 01f269ef 000168f7 fcff0179  -]----}----i---h----
0x0010e1e0: 08b70081 00cd0001 05aefcff 01bc25ed 0001119c  y--------------%----
0x0010e370: fbff02fb effdfdff 019901f4 000126df fcff01c3  ---------------&----
0x0010e500: 1ef900f8 000118b7 fcff01d6 38f60001 0d94fcff  -------------8------
0x0010e690: 01bc1cf0 00021ec2 fefdff01 db1af300 010495fc  --------------------
0x0010e820: ff01dd3c df000204 79fefdff fbff00a3 00f9f7ff  ----<----y----------
0x0010e9b0: 01cf17ec 000106c3 fcff01fb 4cee0003 0743a4ee  -------------L----C-
0x0010eb40: faff01b0 1df00001 1bc2fcff 02fc8e0a f3000201  --------------------
0x0010ecd0: 6cf2fcff 03d93700 00f60001 53edfcff 01ee6cf2  -l-----7-----S-----l
0x0010ee60: 000125be faff02f1 6f05f600 0116d0fb ff01a717  ---%-----o----------
0x0010eff0: f3000209 8bf6faff 019811f6 000157fd fdff01ed  ---------------W----
0x0010f180: 6af20003 00046cf5 fcff01ed 50f30001 27cdfaff  -j-----l-----P---'--
0x0010f310: 01f978f2 000135c5 fbff01a1 08f50001 109dfcff  ---x---5------------
0x0010f4a0: 02fd8e0b f2000115 b5fcff01 fa5af200 013dd5fd  --------------Z---=-
0x0010f630: ff01ed5d f0000132 d7fcff01 e252f100 013de1fc  ----]---2-----R---=-
0x0010f7c0: ff01e02d f2000105 0efc1202 130d03cf 008100cd  --------------------
0x0010f950: 000105ae fcff01bc 25ec0001 22b4f5ff 019901f4  ---------%---"------
0x0010fae0: 0002047b f7fcff01 af1cfa00 f9000204 92fbfcff  ----{---------------
0x0010fc70: 018304f6 00010382 fcff01d1 39f10001 15a0fbff  -------------9------
0x0010fe00: 01db1af3 00010495 fcff01dd 3cdf0002 0479fefd  -------------<----y-
0x0010ff90: fffbff00 a300f9f7 ff01cf17 ec000106 c3fcff02  --------------------
0x00110120: fb4c00f5 0207010b 1b2c4472 bef0f9ff 01b420ee  --L-------,Dr------ 
0x001102b0: 00014fef fcff02fb 8912f500 020d79f1 fcff04fd  ---O-----------y----
0x00110440: 71040000 f6000109 9efbff02 f27914f5 00013ec3  -q------------y---->
0x001105d0: f9ff02f1 6f05f600 02015cef fbff01a8 2bf50002  -----o-----\-----+--
0x00110760: 179afaf9 ff019811 f600013d e3fcff01 bd13f300  ------------=-------
0x001108f0: 021d8af1 fbff01ec 4df30001 27cdf9ff 02f47708  ---------M---'-----w
0x00110a80: f500013f cbfbff01 d339f300 0139e2fc ff02fc9e  ----?-----9---9-----
0x00110c10: 23f40001 1ea9fbff 01b61bf2 00013dd5 fdff01eb  -#-------------=----
0x00110da0: 5bf00002 046cfcfc ff02e769 08f40001 45dafcff  -[----l-----i----E--
0x00110f30: 02fb7107 f2000246 c5defddc 02dfae29 cf008100  ---q----F-------)---
0x001110c0: cd000105 aefcff01 bc25eb00 012dcdf6 ff019901  ----------%---------
0x00111250: f300011b c5fbff01 b737fb00 fa000211 89f7fcff  ----------7---------
0x001113e0: 01d335f4 000065fc ff01fb92 f2000133 b2faff01  ---5---e--------3---
0x00111570: db18f300 010495fc ff01dd3c df000204 79fefdff  ------------<----y--
0x00111700: fbff00a3 00f9f7ff 01cf17ec 000106c3 fcff02fe  --------------------
0x00111890: c29ff5a8 03a6b3ca e1f7ff02 f9991eed 0001078a  --------------------
0x00111a20: faff02bc 5e0bf900 03074cb1 fcfbff01 a614fe00  -----^-----L--------
0x00111bb0: f5000134 ccfaff02 bc4f0bf9 00021a7c e2f8ff02  ----4-----O-----|---
0x00111d40: f16f05f5 0001069f faff02d7 7418f900 020655c2  --o----------t-----U
0x00111ed0: f7ff0198 11f60001 0e9efcff 02f89c19 f6000116  --------------------
0x00112060: 6900caf9 ff01ef59 f3000127 cdf7ff02 b44501f9  -i------Y---'-----E-
0x001121f0: 00022e8a e3fbff01 f365f200 020561f6 fbff02d4  ---.------e----a----
0x00112380: 701bf800 02196cce fbff01e5 44f10001 3dd5fdff  -p-----l-----D---=--
0x00112510: 01f761ef 00010e9b fbff03fb ab500bf9 00030130  ---a----------P-----
0x001126a0: 89ecfbff 01b516f1 000151e3 fbff01ca 2fcf0081  0----------Q-----/--
0x00112830: 00cd0001 05aefcff 01bc25ea 000149ea f7ff0199  -----------%---I----
0x001129c0: 01f20001 42e4fbff 03e5842a 01fe00fc 00020f57  -----B------*-------
0x00112b50: bcfbff01 f366f300 0131d0fc ff02ec6d 06f60002  W-----f---1-----m---
0x00112ce0: 2983e4f9 ff01de1c f3000104 95fcff01 dd3cdf00  -)----------------<-
0x00112e70: 020479fe fdfffbff 00a300f9 f7ff01cf 17ec0001  ---y----------------
0x00113000: 06c3e0ff 02d66407 eb000213 9cfcfbff 0bfbc997  -------d------------
0x00113190: 5c373030 34548ac6 f3faff01 b423fd00 f400013e  -\7004T-------#-----
0x00113320: cefaff0a f5c98d56 3b303139 60a4d6fc ff02d59a  >-------V;019`------
0x001134b0: fafeff02 f16f05f4 00011cad f9ff0ad6 a2643f32  ------o-----------d?
0x00113640: 30375087 c5f6fdff 02fdaac5 fdff0198 11f50001  207P----------------
0x001137d0: 54f4fbff 0dd48334 23181312 16232d4d 9cd5fdfd  -T------4#----#-M---
0x00113960: ff00fcfd ff06fec0 310c0507 01f80001 27cdfcff  ---------1-------'--
0x00113af0: 00f4fcff 0aefbc83 48333031 4278afe2 faff02f9  ---------H301Bx-----
0x00113c80: 8608f100 02056ef1 faff0ad8 b0704431 30303b62  -------n------pD100;
0x00113e10: a5d6faff 01e455f0 000140d9 fdff08ff b8371613  b------U---@------7-
0x00113fa0: 121b1703 f500011b aafaff0b f5c9965f 3a303031  ----------------_:00
0x00114130: 4578bae5 faff01c9 2af00001 4edbfbff 01c32dcf  1Ex------*---N------
0x001142c0: 008100cd 000105ae fcff01bc 25ea0002 0360f3f8  -------------%----`-
0x00114450: ff019901 f100014c defaff04 e1bc7c4b 33ff3004  --------L------|K3-0
0x001145e0: 375597ce f8fbff02 f57606f3 00010279 fbff0dfa  -7U-------v-----y---
0x00114770: bd632d1f 15131319 243368b0 e1fdff00 f7fcff06  --c------$3h--------
0x00114900: f58a2308 050501f8 00010495 fcff01dd 3cdf0002  ---#-------------<--
0x00114a90: 0479fefd fffbff00 a300f9f7 ff01cf17 ec000106  --y-----------------
0x00114c20: c3e3ff03 d3964c17 e8000208 5acbf8ff 03fbf9f9  -------L-----Z------
0x00114db0: faf8ff02 d16812fc 00f30002 228ceef8 ff03fcf9  ------h------"------
0x00114f40: fafcfbff 04feac2f 31f8feff 02f16f05 f300020c  --------/1-----o----
0x001150d0: 62d1f8ff 03fdfaf9 fbfaff03 d15618af fdff0198  -b------------V-----
0x00115260: 11f50002 0653d9fa ff07f9ea dad3d1d7 e9f5fdff  ------S-------------
0x001153f0: 05ffefa2 4b95fafc ff04f0ca c0b520f8 000127cd  -----K--------- ---'
0x00115580: fdff03fe 8c6ed7fb ff04fefa f9fafdf9 ff03fdb5  ------n-------------
0x00115710: 4803ef00 03013da6 f7f9ff04 fdfaf9f9 fcf9ff02  -H-----=------------
0x001158a0: e5892def 00011abb fdffffff 06f4d8d2 d1dfa014  --------------------
0x00115a30: f400020d 61c9f8ff 04fcf9f9 fafef9ff 02cd6716  -----a-------------g
0x00115bc0: ef00014e dbfbff01 c32dcf00 8100cd00 0105aefc  ----N---------------
0x00115d50: ff01bc25 e9000203 58e1f9ff 019901f0 00022d8c  ----%----X----------
0x00115ee0: ebf9ff01 fefafff9 00fbf9ff 03f39e3d 03f10002  ----------------=---
0x00116070: 1178eefa ff07f6e3 d6d3d3db ebf9fcff 03d97f46  --x-----------------
0x00116200: cbfbff04 e4c4bf97 11f80001 0495fcff 01dd3cdf  F------------------<
0x00116390: 00020479 fefdfffb ff00a300 f9f7ff01 cf17ec00  ----y---------------
0x00116520: 0107cce7 ff04f6ca 9c651ae3 00021776 dfefff02  ----------e-----v---
0x001166b0: eb8b19fa 00f10001 42bbf0ff 04e77104 003ffdff  ---------B-----q--?-
0x00116840: 02fb7305 f1000224 89eef1ff 05f8a124 0011bffd  ---s----$-------$---
0x001169d0: ff019f12 f300012f bbf0ff00 f405a345 00003bec  --------/-------E--;
0x00116b60: f9ff01f2 29f80001 27cdfcff 047c002a 9ef7f1ff  -----)---'----|-*---
0x00116cf0: 02df740d eb000202 5dc7eeff 01b83fec 000168f4  ---t-----]-----?---h
0x00116e80: fefffaff 01b215f2 00021886 ddefff02 f1931ced  --------------------
0x00117010: 000151e4 fbff01c3 2dcf0081 00cd0001 05b4fcff  ---Q----------------
0x001171a0: 01c327e7 000158f8 faff01a0 01ee0002 46b3fbf9  ---'---X---------F--
0x00117330: fff7ff01 cf58ec00 0157d7f0 ff06e889 26000066  ------X---W------&--
0x001174c0: fcf9ff01 c716f800 01049bfc ff01e63e df000204  f--------------->---
0x00117650: 79fefdff fbff00a3 00f9f7ff 01cf17ec 0003048f  -y------------------
0x001177e0: c4b7eeb8 06b59b89 75503a1b de000329 70c8ecf5  ---------uP:----)p--
0x00117970: ff03ecd1 7b32f800 f0000410 53aee4f7 f7ff03f5  -----{2------S------
0x00117b00: d37d2efe 00072bb9 bcb7bdaf 5003ef00 033889d7  --}.---+-----P----8-
0x00117c90: f2f7ff0e fee1a346 0600000f 86c1b8b8 c16e0cf2  --------F---------n-
0x00117e20: 0003105b bce9f6ff 03f3da94 3d0003fe 00020562  ----[--------=------
0x00117fb0: e3faff01 f429f800 0127cdfc ff078205 000746a9  b-----)---'--------F
0x00118140: e5fdf7ff 03eec874 27e70004 1853a8e1 faf6ff04  --------t'----S-----
0x001182d0: f4dea44c 10eb0004 0a60d5ff fffaff01 ba17f000  ----L-----`---------
0x00118460: 032972c1 ebf5ff04 efd38837 01ec0009 38a0bfb6  --)r--------7----8--
0x001185f0: b4e3ffff c32dcf00 8100cd00 080381c4 b8b8b9be  --------------------
0x00118780: 881ae700 030761bf bafeb803 bab96e01 ed00040e  -------a-------n----
0x00118910: 4498daf5 fcfffbff 04fae2b6 5c1cea00 032475cf  -D-----------\----$u
0x00118aa0: eff6ff03 eccf7e2e fd00020f 90f0faff 01c615f8  -------~.-----------
0x00118c30: 0008036c b8bbb8b9 ba9f2bdf 00020479 fefdfffb  ----l------+----y---
0x00118dc0: ff00a300 f9f7ff01 cf17eb00 010407ec 050001d7  --------------------
0x00118f50: 000f0c3a 77a1b3be d7dcdad9 c1b6a477 390ef600  ----:w----------w9--
0x001190e0: ee000e04 255c96ac c7d7dadc d4c0b097 5212fc00  -----%\----------R--
0x00119270: 06010606 05060502 ec000e16 4d84a7b8 d4dcdadb  -------------M------
0x00119400: c6b1a26f 2501fc00 05040605 050703ef 00100631  ----o%--------------
0x00119590: 7ba2b1c5 dbdbd9cf baab864e 180000fb 00093293  1{----------N------2
0x00119720: bdd2dbda c6b19015 f8000127 cdfcff01 8205fe00  ------------'-------
0x001198b0: 0e01296c 9db4cad9 dadcd0b9 a681400b e3001002  ---)l----------@----
0x00119a40: 216390a9 bed2dadb d9c7bca7 8f541901 e700021f  -!c-----------T-----
0x00119bd0: 74aa08c2 d4dbdcd0 c1b2730e ee000f0a 39749caf  -t---------s-----9t-
0x00119d60: c1dadadb d6beb3a2 7a420fe9 00090205 0604039a  ---------zB---------
0x00119ef0: ffffc630 cf008100 cc000104 07fe0502 060401e5  ----0---------------
0x0011a080: 00ff06fe 05020605 03e90006 175589a6 b9cfda08  --------------U-----
0x0011a210: dadbcabf ab976421 05e6000e 104488a7 b9ccdadb  -------d!-----D-----
0x0011a3a0: d7c9b8a5 77390efa 000a0451 a2bfd9dd d9beaa6d  -----w9-----Q-------
0x0011a530: 09f70007 03050605 05060502 df000204 79fefdff  m----------------y--
0x0011a6c0: fbff00a3 00f9f7ff 01cf17a4 00060a23 2826260d  ----------------#(&&
0x0011a850: 02f200e9 00051323 2728210c d8000505 20282628  --------#'(!----- (&
0x0011a9e0: 12da0005 11272725 1b06fb00 f9000409 1e272612  (-----''%---------'&
0x0011ab70: f5000127 cdfcff01 8205f900 05162527 281c05da  ----'----------%'(--
0x0011ad00: 0006091e 26272513 08df0005 0e202728 1d0de600  -----&'%------ '(---
0x0011ae90: 050d2627 27230adf 000497ff ffa816cf 00810084  ---&''#-------------
0x0011b020: 0002051b 26ff2701 160bdd00 06041927 27231504  -----&-'--------''#-
0x0011b1b0: f300040b 2529250a ca000204 79fefdff fbff00a3  -----%)%-----y------
0x0011b340: 00f9f7ff 01cf178e 008100e8 000127cd fcff0182  ---------------'----
0x0011b4d0: 05a300b8 00049eff ff9704cf 00810081 00880002  --------------------
0x0011b660: 0479fefd fffbff00 a300f9f7 ff01cf17 8e008100  --y-----------------
0x0011b7f0: e8000127 cdfcff01 8205a300 b9000415 baffff82  ----'---------------
0x0011b980: ce008100 81008800 020479fe fdfffbff 00a300f9  -----------y--------
0x0011bb10: f7ff01cf 178e0081 00e80001 27cdfcff 018205a3  -------------'------
0x0011bca0: 00ba0005 0e8bf0ff c933ce00 81008100 88000204  ----------3---------
0x0011be30: 79fefdff fbff00a3 00f9f7ff 01cf178e 008100e8  -y------------------
0x0011bfc0: 000127cd fcff0182 05a300bd 00071b51 80c4feff  ---'------------Q---
0x0011c150: e84dcd00 81008100 88000204 79fefdff fbff00a3  --M----------y------
0x0011c2e0: 00f9f7ff 01cf178e 008100e8 000127cd fcff0182  ---------------'----
0x0011c470: 05a300bd 000154ea feff01ca 44cc0081 00810088  -------T-----D------
0x0011c600: 00020479 fefdfffb ff00a300 f9f7ff01 cf178e00  ----y---------------
0x0011c790: 8100e800 0127cdfc ff018205 a300bd00 0547c4cf  ------'-----------G-
0x0011c920: 9d5917cb 00810081 00880002 0479fefd fffbff00  --Y-----------y-----
0x0011cab0: a300f9f7 ff01cf17 8e008100 e8000127 cdfcff01  ----------------'---
0x0011cc40: 8205a300 bd000304 0b0a01c9 00810081 00880002  --------------------
0x0011cdd0: 0479fefd fffbff00 a300f9f7 ff01cf17 8e008100  --y-----------------
0x0011cf60: e8000127 cdfcff01 8205a300 81008100 81008800  ----'---------------
0x0011d0f0: 020479fe fdfffbff 00a300f9 f7ff01cf 178e0081  ---y----------------
0x0011d280: 00e80001 28d4fcff 018605a3 00810081 00810088  -----(--------------
0x0011d410: 00020479 fefdfffb ff00a300 f9f7ff01 cf178e00  ----y---------------
0x0011d5a0: 8100e800 0122aafc d0016d04 a3008100 81008100  ------"----m--------
0x0011d730: 88000204 79fefdff fbff00a3 00f9f7ff 01cf178e  -----y--------------
0x0011d8c0: 008100e8 00010105 fc060004 a2008100 81008100  --------------------
0x0011da50: 88000204 79fefdff fbff00a3 00f9f7ff 01cf178e  -----y--------------
0x0011dbe0: 00810081 00810081 00810088 00020479 fefdfffb  ----------------y---
0x0011dd70: ff00a300 f9f7ff01 cf178e00 81008100 81008100  --------------------
0x0011df00: 81008800 020479fe fdfffbff 00a300f9 f7ff01cf  -------y------------
0x0011e090: 178e0081 00810081 00810081 00880002 0479fefd  ------------------y-
0x0011e220: fffbff00 a300f9f7 ff01cf17 8e008100 81008100  --------------------
0x0011e3b0: 81008100 88000204 79fefdff fbff00a3 00f9f7ff  ---------y----------
0x0011e540: 01cf178e 00810081 00810081 00810088 00020479  --------------------
0x0011e6d0: fefdfffb ff00a300 f9f7ff01 cf178e00 81008100  y-------------------
0x0011e860: 81008100 81008800 020479fe fdfffbff 00a300f9  -----------y--------
0x0011e9f0: f7ff01cf 178e0081 00810081 00810081 00880002  --------------------
0x0011eb80: 0479fefd fffbff00 a300f9f7 ff01cf17 8e008100  --y-----------------
0x0011ed10: 81008100 81008100 88000204 79fefdff fbff00a3  -------------y------
0x0011eea0: 00f9f7ff 01cf178e 00810081 00810081 00810088  --------------------
0x0011f030: 00020479 fefdfffb ff00a300 f9f7ff01 cf178e00  ----y---------------
0x0011f1c0: 81008100 81008100 81008800 020479fe fdfffbff  ---------------y----
0x0011f350: 00a300f9 f7ff01cf 178e0081 00810081 00810081  --------------------
0x0011f4e0: 00880002 0479fefd fffbff00 a300f9f7 ff01cf17  ------y-------------
0x0011f670: 8e008100 81008100 81008100 88000204 79fefdff  -----------------y--
0x0011f800: fbff00a3 00f9f7ff 01cf17e1 00060920 3f5c7283  ---------------- ?\r
0x0011f990: 98fe9d06 947f6e55 3b1807ed 000006fc 0b010903  -------nU;----------
0x0011fb20: df000006 fe0bff0b 010902e0 000006fc 0b010901  --------------------
